code_insee,nb_auberges,nb_campings,nb_hãtel_de_tourisme,nb_parc_rãsidentiel_de_lois,nb_rãsidence_de_tourisme,nb_villages_vac,total_hebergements,capacite_totale,nb_chambres_total
01053,0,0,11,0,1,0,12,1285,505.0
01283,0,0,2,0,0,0,2,180,84.0
02408,0,1,5,0,0,0,6,589,224.0
02691,0,1,8,0,0,0,9,1032,409.0
02722,0,1,3,0,0,0,4,792,195.0
03310,0,0,18,0,1,0,19,1609,728.0
04112,0,1,9,0,1,0,11,1242,326.0
05061,0,2,10,0,0,0,12,1656,423.0
06004,2,4,34,0,7,0,47,6565,1558.0
06027,0,4,10,0,1,0,15,2232,303.0
06029,0,1,91,0,5,0,97,13119,5268.0
06030,0,0,3,0,1,0,4,523,186.0
06069,0,1,4,0,1,1,7,1137,99.0
06079,0,4,6,0,5,1,16,5243,461.0
06083,0,1,25,0,1,1,28,3063,1139.0
06088,1,0,141,0,11,0,153,24937,10465.0
06123,0,0,6,0,0,0,6,1009,400.0
06155,0,0,3,0,0,0,3,342,159.0
10387,0,0,17,0,1,0,18,1829,757.0
11069,0,1,34,0,2,0,37,4628,1465.0
11262,1,6,23,0,2,0,32,9597,963.0
12145,1,8,12,0,0,0,21,5441,469.0
12202,0,0,13,0,0,0,13,1035,474.0
13001,0,2,44,0,8,0,54,8724,2472.0
13002,0,0,2,0,0,0,2,83,35.0
13004,1,3,29,1,3,0,37,4707,1075.0
13005,0,1,5,0,0,0,6,891,297.0
13028,0,3,10,0,2,0,15,4123,412.0
13047,0,1,7,0,0,0,8,1023,308.0
13054,0,0,4,0,0,0,4,1070,492.0
13055,0,0,34,0,3,0,37,6551,2617.0
13056,0,8,9,1,1,2,21,5654,468.0
13063,0,0,1,0,0,0,1,221,72.0
13071,0,0,2,0,0,0,2,218,102.0
13103,0,1,16,0,0,0,17,1354,483.0
13117,0,1,10,0,1,0,12,3033,739.0
14118,0,0,26,0,3,0,29,3454,1280.0
15014,0,1,8,0,0,0,9,1246,298.0
17299,0,2,10,0,0,0,12,1528,401.0
17300,1,1,41,0,4,1,48,7140,2073.0
17415,0,1,14,0,0,0,15,1739,579.0
18033,0,1,16,0,1,0,18,2268,838.0
18279,0,1,8,0,0,0,9,991,322.0
19031,0,0,18,0,0,0,18,1777,754.0
21054,0,1,39,0,1,0,41,4961,1738.0
21231,1,1,39,0,5,0,46,7148,2647.0
22113,0,3,4,0,1,0,8,2040,177.0
22278,0,1,8,0,0,0,9,986,335.0
24037,0,1,9,0,1,0,11,1394,312.0
26362,0,0,18,0,3,0,21,2933,970.0
27681,1,0,1,0,0,0,2,200,75.0
28085,0,1,16,0,1,0,18,2525,911.0
28134,0,0,7,0,0,0,7,738,337.0
29019,0,1,28,0,3,0,32,4489,1545.0
29039,0,5,8,0,1,0,14,3235,265.0
29232,0,1,16,0,1,0,18,2967,806.0
2A004,0,1,25,0,7,0,33,4370,1257.0
2B033,0,0,20,0,0,0,20,1323,614.0
31069,0,0,18,0,2,0,20,4336,1819.0
31149,0,0,2,0,2,0,4,849,116.0
31157,0,0,1,0,0,0,1,72,36.0
31555,1,2,76,0,22,0,101,19389,5343.0
32013,0,1,6,1,0,0,8,458,197.0
33063,2,0,74,0,15,0,91,16318,5821.0
33069,0,0,1,0,0,0,1,16,8.0
33075,0,1,3,0,1,0,5,1954,212.0
33119,0,0,1,0,0,0,1,190,80.0
33162,0,0,4,0,0,0,4,499,227.0
33192,0,1,8,0,0,1,10,955,323.0
33199,0,2,1,0,1,0,4,1276,77.0
33243,0,0,4,0,1,0,5,586,188.0
33249,0,0,6,0,0,0,6,895,408.0
33318,0,0,5,0,3,0,8,1620,358.0
33522,0,0,0,0,3,0,3,575,0.0
33529,0,4,7,1,2,0,14,4556,360.0
33550,0,0,6,0,0,0,6,948,412.0
34003,0,26,23,0,8,3,60,34251,590.0
34057,0,0,2,0,0,0,2,197,94.0
34108,0,4,2,0,0,0,6,1476,66.0
34145,0,3,4,0,0,0,7,2106,205.0
34172,1,0,48,0,11,0,60,9938,3112.0
35238,1,1,32,0,4,0,38,5683,1946.0
35288,1,3,64,0,3,0,71,8832,2450.0
37261,0,0,44,0,4,0,48,5500,2059.0
38053,0,0,4,0,0,0,4,510,226.0
38185,0,0,25,0,7,0,32,5580,1750.0
38544,0,0,4,0,0,0,4,459,197.0
38563,0,0,3,0,0,0,3,357,147.0
39198,0,1,6,0,0,0,7,969,222.0
40088,0,2,13,0,7,0,22,4339,753.0
40192,0,0,8,0,0,0,8,512,237.0
41018,0,0,22,0,2,0,24,2810,989.0
42187,0,0,5,0,0,0,5,503,228.0
42207,1,0,1,0,0,0,2,163,80.0
44020,0,0,3,0,0,0,3,555,245.0
44026,0,0,6,0,3,0,9,1412,341.0
44035,0,0,2,0,1,0,3,889,363.0
44109,2,1,48,0,13,0,64,10283,2865.0
44114,0,0,4,0,0,0,4,338,155.0
44162,0,0,13,0,2,0,15,2372,811.0
44184,0,2,11,0,3,0,16,3601,554.0
44215,0,0,2,0,0,0,2,86,44.0
45232,0,1,4,0,0,0,5,596,198.0
45284,0,0,4,0,0,0,4,831,302.0
46042,1,1,10,0,0,0,12,1238,411.0
47001,0,0,8,0,1,0,9,1196,425.0
47323,0,0,4,0,0,0,4,207,96.0
49007,1,0,22,0,3,0,26,3152,1148.0
49099,0,1,13,0,1,0,15,3339,686.0
49328,0,2,17,0,1,0,20,2743,549.0
50129,0,1,7,0,0,0,8,996,310.0
51454,0,0,37,0,5,0,42,5922,2193.0
52121,0,0,5,0,0,0,5,426,192.0
52448,0,0,7,0,0,0,7,660,310.0
53130,1,0,12,0,0,0,13,1093,505.0
54395,0,0,20,0,6,0,26,3652,1105.0
56098,0,0,3,0,0,0,3,296,130.0
56121,1,0,12,0,0,0,13,1025,475.0
56260,0,1,23,0,1,0,25,3324,1150.0
57227,0,0,3,0,0,0,3,370,164.0
57463,1,1,22,0,1,0,25,3952,1494.0
57631,0,0,2,0,0,0,2,159,81.0
57672,0,0,7,0,0,0,7,796,389.0
58194,0,1,11,0,1,0,13,1026,352.0
59009,0,0,11,0,1,0,12,2782,1154.0
59122,0,0,4,0,0,0,4,287,152.0
59178,0,0,4,0,0,0,4,327,162.0
59183,1,1,11,0,1,0,14,3154,833.0
59271,0,0,3,0,0,0,3,302,132.0
59279,0,0,1,0,0,0,1,54,27.0
59350,2,0,51,0,5,0,58,9747,3896.0
59360,0,0,1,0,0,0,1,148,74.0
59368,0,0,2,0,1,0,3,650,164.0
59392,0,0,4,0,0,0,4,386,200.0
59512,0,0,3,0,0,0,3,548,267.0
59599,0,0,5,0,0,0,5,681,321.0
59606,0,0,10,0,1,0,11,1262,523.0
59646,0,0,2,0,0,0,2,382,155.0
60057,0,0,13,0,0,0,13,1569,747.0
60175,0,0,2,0,0,0,2,277,127.0
62041,0,0,8,0,0,0,8,1220,558.0
62160,1,0,9,0,1,0,11,1306,382.0
62193,1,1,9,0,0,0,11,1625,586.0
62498,0,0,5,0,0,0,5,576,263.0
63113,1,0,37,0,6,0,44,7816,2656.0
63124,0,1,1,0,0,0,2,460,13.0
64024,1,1,9,0,1,3,15,3635,577.0
64102,1,0,18,0,2,0,21,2276,911.0
64122,0,1,51,0,6,1,59,7093,1792.0
64445,0,0,22,0,3,0,25,2842,1025.0
65440,0,0,11,0,0,0,11,901,431.0
66136,0,1,26,0,2,0,29,4152,1347.0
67180,0,1,5,0,0,0,6,844,249.0
67218,0,0,3,0,2,0,5,1149,227.0
67267,0,0,2,0,0,0,2,255,118.0
67447,0,0,5,0,0,0,5,954,419.0
67482,2,1,81,0,13,0,97,16461,5773.0
68066,0,0,30,0,2,0,32,4094,1675.0
68224,0,1,15,0,3,0,19,3643,1092.0
68297,0,0,5,0,1,0,6,704,213.0
69029,0,0,10,0,0,0,10,1299,656.0
69034,0,0,4,0,1,0,5,1246,402.0
69091,0,0,1,0,0,0,1,146,68.0
69204,0,1,2,0,0,0,3,358,101.0
69244,0,0,4,0,0,0,4,952,398.0
69256,0,0,1,0,0,0,1,260,112.0
69266,0,0,5,0,1,0,6,1426,542.0
69282,0,0,5,0,0,0,5,785,352.0
69290,0,0,10,0,1,0,11,1933,779.0
71153,0,0,2,0,0,0,2,48,26.0
72181,0,0,23,0,3,0,26,3709,1402.0
73008,0,2,24,0,3,0,29,3468,906.0
74010,1,1,28,0,2,0,32,4049,1447.0
74012,0,0,7,0,2,0,9,1378,423.0
74281,0,3,9,0,1,0,13,3243,456.0
76217,0,0,12,0,0,0,12,1184,549.0
76322,0,0,1,0,0,0,1,144,60.0
76351,0,0,20,0,5,0,25,4005,1215.0
76451,0,0,1,0,0,0,1,96,46.0
76498,0,0,1,0,0,0,1,205,75.0
76540,0,0,30,0,1,0,31,4304,1941.0
77058,0,0,4,0,0,0,4,1100,434.0
77083,0,0,1,0,0,0,1,220,110.0
77108,0,0,3,0,1,0,4,1005,196.0
77122,0,0,1,0,0,0,1,150,70.0
77152,0,0,1,0,0,0,1,102,47.0
77284,0,0,5,0,0,0,5,610,268.0
77288,0,0,1,0,0,0,1,151,75.0
77294,0,0,1,0,0,0,1,214,80.0
77373,0,0,3,0,0,0,3,752,266.0
77468,0,0,5,0,1,0,6,1536,543.0
77514,0,0,1,0,0,0,1,88,44.0
78146,0,0,2,0,0,0,2,181,81.0
78172,0,0,1,0,0,0,1,102,51.0
78297,0,0,2,0,1,0,3,694,163.0
78358,0,1,1,0,1,0,3,985,89.0
78423,0,0,8,0,0,0,8,1691,810.0
78440,0,0,1,0,0,0,1,84,41.0
78490,0,0,5,0,0,0,5,551,270.0
78498,0,0,3,0,0,0,3,420,200.0
78517,0,1,4,0,1,0,6,1220,246.0
78551,0,0,6,0,1,0,7,806,299.0
78621,0,0,3,0,0,0,3,536,214.0
78646,0,1,17,0,0,0,18,2440,883.0
79191,0,0,16,0,2,0,18,1831,707.0
80001,0,0,2,0,0,0,2,274,137.0
80021,1,1,17,0,2,0,21,3497,1167.0
81004,0,1,16,0,0,0,17,1502,582.0
81065,0,1,8,0,0,0,9,990,333.0
82121,0,0,12,0,0,0,12,1645,712.0
83050,0,1,6,0,0,0,7,853,142.0
83062,0,1,0,0,0,0,1,555,0.0
83126,0,4,9,0,0,0,13,2801,572.0
83129,0,6,3,0,3,1,13,4436,137.0
83137,0,0,18,0,1,0,19,2852,1101.0
83144,0,0,5,0,0,0,5,735,316.0
84007,1,3,35,0,1,0,40,7286,2026.0
84031,0,1,3,0,0,0,4,570,78.0
84035,0,1,5,0,0,0,6,848,228.0
84087,0,1,17,0,0,0,18,2035,791.0
84089,0,1,3,0,0,0,4,1019,171.0
85047,0,1,5,0,0,0,6,898,119.0
85191,0,0,11,1,1,0,13,1323,462.0
85194,1,2,18,0,5,2,28,4536,701.0
86194,0,0,18,0,1,0,19,2560,992.0
87085,0,0,33,0,1,0,34,4541,1850.0
89024,0,0,7,0,0,0,7,891,346.0
89387,0,0,4,0,0,0,4,480,219.0
90010,0,1,13,0,0,0,14,1875,685.0
91027,0,0,2,0,0,0,2,314,150.0
91174,0,0,2,0,0,0,2,292,126.0
91201,0,0,1,0,0,0,1,67,33.0
91272,0,0,3,0,0,0,3,397,188.0
91377,0,0,5,0,3,0,8,1944,575.0
91477,0,0,1,0,3,0,4,1282,147.0
91521,0,0,1,0,0,0,1,111,52.0
91570,0,0,1,0,0,0,1,158,70.0
91692,0,0,5,0,0,0,5,777,336.0
92002,0,0,4,0,0,0,4,616,272.0
92007,0,0,0,0,1,0,1,254,0.0
92009,0,0,0,0,2,0,2,517,0.0
92012,0,0,21,0,2,0,23,2930,1245.0
92023,0,0,4,0,2,0,6,1084,266.0
92024,0,0,16,0,2,0,18,3122,1254.0
92025,0,0,3,0,2,0,5,1447,461.0
92026,0,0,12,0,7,0,19,8216,2450.0
92035,0,0,2,0,0,0,2,54,26.0
92036,0,0,11,0,0,0,11,2422,1135.0
92040,0,0,15,0,3,0,18,5166,1895.0
92044,0,0,13,0,1,0,14,1710,839.0
92046,0,0,7,0,2,0,9,1174,423.0
92048,0,0,4,0,0,0,4,1137,521.0
92049,0,0,7,0,1,0,8,2303,966.0
92050,0,0,11,0,1,0,12,3206,1401.0
92051,0,0,7,0,0,0,7,642,336.0
92060,0,0,2,0,1,0,3,375,133.0
92062,0,0,10,0,3,0,13,3342,1123.0
92063,0,0,10,0,0,0,10,1933,874.0
92064,0,0,4,0,0,0,4,388,175.0
92071,0,0,1,0,0,0,1,111,49.0
92073,0,0,6,0,1,0,7,1450,556.0
92075,0,0,3,0,2,0,5,1600,561.0
92078,0,0,1,0,0,0,1,121,59.0
93001,0,0,2,0,1,0,3,1286,437.0
93005,0,0,5,0,0,0,5,766,381.0
93006,0,0,5,0,0,0,5,3112,1464.0
93007,0,0,4,0,1,0,5,1334,397.0
93008,0,0,3,0,0,0,3,650,313.0
93014,0,0,1,0,0,0,1,205,90.0
93027,0,0,2,0,0,0,2,338,168.0
93029,0,0,1,0,0,0,1,279,93.0
93048,0,0,9,0,0,0,9,1546,623.0
93049,0,0,0,0,1,0,1,123,0.0
93050,0,1,0,0,0,0,1,333,0.0
93051,0,0,4,0,1,0,5,1298,437.0
93053,0,0,1,0,1,0,2,421,107.0
93055,0,0,6,0,0,0,6,1639,697.0
93063,0,0,1,0,0,0,1,240,120.0
93064,0,0,4,0,0,0,4,770,358.0
93066,0,0,1,0,0,0,1,199,93.0
93070,0,0,8,0,1,0,9,1366,548.0
93073,0,0,6,0,0,0,6,2644,1306.0
93077,0,0,2,0,0,0,2,441,173.0
93078,0,0,8,0,0,0,8,1520,695.0
94002,0,0,1,0,0,0,1,387,187.0
94003,0,0,2,0,1,0,3,664,255.0
94016,0,0,1,0,0,0,1,94,47.0
94017,0,1,1,0,0,0,2,1661,84.0
94018,0,0,3,0,1,0,4,1451,445.0
94021,0,0,5,0,1,0,6,1240,467.0
94022,0,0,2,0,1,0,3,582,62.0
94033,0,0,4,0,0,0,4,733,343.0
94034,0,0,2,0,0,0,2,415,178.0
94041,1,0,7,0,5,0,13,3292,769.0
94042,0,0,3,0,0,0,3,517,252.0
94046,0,0,3,0,1,0,4,338,80.0
94052,0,0,3,0,1,0,4,576,227.0
94054,0,0,2,0,0,0,2,425,190.0
94071,0,0,1,0,0,0,1,228,80.0
94073,0,0,1,0,0,0,1,118,58.0
94076,0,0,3,0,4,0,7,1761,293.0
94078,0,0,1,0,0,0,1,98,49.0
94080,0,0,4,0,2,0,6,613,103.0
94081,0,0,2,0,1,0,3,438,128.0
95018,0,0,4,0,0,0,4,586,293.0
95063,0,0,2,0,0,0,2,391,194.0
95127,0,0,9,0,0,0,9,1789,827.0
95203,0,0,1,0,0,0,1,102,48.0
95277,0,0,4,0,0,0,4,700,325.0
95280,0,0,5,0,1,0,6,844,311.0
95306,0,0,1,0,0,0,1,156,82.0
95500,0,0,1,0,0,0,1,182,91.0
95555,0,0,2,0,0,0,2,394,148.0
95582,0,0,1,0,0,0,1,90,45.0
95607,0,0,2,0,0,0,2,528,169.0
97113,0,0,8,0,0,0,8,3288,1217.0
97118,0,0,1,0,0,0,1,46,17.0
97128,0,0,5,0,1,2,8,3465,611.0
97209,0,0,7,0,1,0,8,1160,421.0
97213,0,0,1,0,0,0,1,48,24.0
97302,0,0,7,0,0,0,7,927,433.0
97304,0,0,3,0,0,0,3,630,282.0
97307,0,0,2,0,0,0,2,142,64.0
97311,0,0,2,0,0,0,2,232,101.0
97408,0,0,1,0,0,0,1,46,23.0
97411,0,0,21,0,1,0,22,5535,2433.0
97413,0,0,2,0,1,0,3,503,96.0
97415,0,0,8,0,2,1,11,1112,285.0
97416,0,1,8,0,0,0,9,728,282.0
97418,0,0,1,0,0,0,1,217,98.0
97420,0,1,0,0,0,0,1,114,0.0
97422,0,0,3,0,0,0,3,116,47.0
97611,0,0,1,0,0,0,1,140,70.0
